Tweet Source,Tweet Date,Tweet Text,Compound Score,Postive Score,Neutral Score,Negative Score
CBS News,2018-07-29 11:18:04,"Jane Fonda says she, Dolly Parton and Lily Tomlin are returning for ""9 to 5"" sequel https://t.co/mLuIjGDW7Y https://t.co/VQpeyYEvXM",0.0,0.0,1.0,0.0
CBS News,2018-07-29 11:33:03,President Trump denies advance knowledge of son's meeting with Russian lawyer https://t.co/h5uiI5sPx6 https://t.co/X864ufvMNs,-0.4215,0.0,0.811,0.189
CBS News,2018-07-29 11:48:04,"At Ample Hills Creamery, every flavor tells a story https://t.co/PGpUg3Bfev https://t.co/sAtPHMXv9R",0.0,0.0,1.0,0.0
CBS News,2018-07-29 12:03:03,"3-year-old twins, Tom and Brady, fly 8,000 miles to meet their namesake Tom Brady https://t.co/S9LEGkrcSd https://t.co/c8SeFLwVcI",0.0,0.0,1.0,0.0
CBS News,2018-07-29 12:18:04,"President Trump, RNC to send cash to Republican candidates nationwide https://t.co/3Tyq88qm6Y https://t.co/bayNKwKqcK",0.0,0.0,1.0,0.0
CBS News,2018-07-29 12:33:04,The regional accents Americans find the most – and least – attractive https://t.co/btuhPZ2Csv https://t.co/VCnnzRqouL,-0.3821,0.0,0.809,0.191
CBS News,2018-07-29 12:48:06,Nurse captures heartwarming photo of elderly couple in NYC subway https://t.co/9XGSEEmREj https://t.co/hSpxSo3tm9,0.4767,0.22,0.78,0.0
CBS News,2018-07-29 13:03:04,Blueprints for 3D-printed guns will soon be available following legal battle https://t.co/Q6IlsHun3d https://t.co/MIvCz3II5t,-0.2732,0.099,0.728,0.172
CBS News,2018-07-29 13:25:05,"RT @FaceTheNation: TODAY: @margbrennan questions...
✔️ @RudyGiuliani 
✔️ @larry_kudlow 
✔️ @SenatorShaheen 
✔️ @SenRonJohnson 
Don't miss @…",0.1139,0.059,0.941,0.0
CBS News,2018-07-29 13:35:10,"A 6.4 magnitude earthquake killed at least 14 people and injured more than 160 on Indonesia's Lombok island, a popu… https://t.co/IdYFEhk7Vz",-0.802,0.0,0.702,0.298
CBS News,2018-07-29 13:49:44,"The shared office space industry - providing community for freelancers and small business operators, as well as per… https://t.co/synW8XXKhD",0.5994,0.282,0.718,0.0
CBS News,2018-07-29 14:09:48,"Have money ruined by water, fire or pests? The U.S. Bureau of Engraving and Printing has examiners who will piece t… https://t.co/slYSUJeSCm",-0.6705,0.0,0.784,0.216
CBS News,2018-07-29 14:27:52,Expedition cruising is a rapidly-growing sector of the tourism industry that brings visitors to ecologically pristi… https://t.co/slHPGjzyAU,0.0,0.0,1.0,0.0
CBS News,2018-07-29 14:43:57,"Half of Americans say President Trump is doing a good job on the economy, but his trade policies in particular do n… https://t.co/YcAXiLy5es",0.2382,0.085,0.915,0.0
CBS News,2018-07-29 14:49:33,"President Trump tweeted about a ""very good and interesting meeting"" he says he had at the White House with the publ… https://t.co/B1Wp6MdIDc",0.7316,0.245,0.755,0.0
